"No","Nama Program","Kontrak Awal                                                                                                                             2023-11-02","","Add Ke I                                                                                                                             2023-11-07","","Add Ke V                                                                                                                             2023-11-10","","Add Ke VII                                                                                                                             2023-11-08","","Add Ke VIII                                                                                                                             2023-11-08","","Add Ke IX                                                                                                                             2023-11-10","","Add Ke X                                                                                                                             2023-11-10","","Add Ke X                                                                                                                             2023-11-10","","Add Ke XI                                                                                                                             2023-11-11","","Add Ke XII                                                                                                                             2023-11-10","","Add Ke XIII                                                                                                                             2023-11-10","","Add Ke XIV                                                                                                                             2023-11-17","","Add Ke XV                                                                                                                             2023-11-08","","Add Ke XVI                                                                                                                             2023-11-10","","Add Ke XVII                                                                                                                             2023-11-10","","Add Ke XX                                                                                                                             2023-11-10","","Add Ke XXI                                                                                                                             2023-11-10","","Add Ke XXII                                                                                                                             2023-11-13","","Add Ke XXIII                                                                                                                             2023-11-09","","Add Ke XXX                                                                                                                             2023-11-10",""
"1.2.2.1.1","SFO OPEX B 2","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown"
"1.2.2.1.1.1","SFO OPEX B 3","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown"
"1.2.2.1.1.1.1","SFO OPEX B 4","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown"
"1.2.2.2","SFO OPEX B B","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown"
"1.3","BUA","100.000,00","Toggle Dropdown","100.000,00","Toggle Dropdown","100.000,00","Toggle Dropdown","100.000,00","Toggle Dropdown","100.000,00","Toggle Dropdown","100.000,00","Toggle Dropdown","100.000,00","Toggle Dropdown","100.000,00","Toggle Dropdown","100.000,00","Toggle Dropdown","100.000,00","Toggle Dropdown","100.000,00","Toggle Dropdown","100.000,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","100.000,00","Toggle Dropdown","100.000,00","Toggle Dropdown","0,00","Toggle Dropdown","100.000,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown"
"1.3.1","BUA SFO A","70.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","70.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","70.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","70.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","70.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","70.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","70.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","70.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","70.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","70.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","70.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","70.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       angga 2","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       angga 2","70.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","70.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       angga 2","70.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       angga 2","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       angga 2"
"1.3.2","BUA SFO B","30.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","30.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","30.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","30.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","30.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","30.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","30.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","30.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","30.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","30.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","30.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","30.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       angga 2","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       angga 2","30.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","30.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       angga 2","30.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        angga 4","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       angga 2","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       angga 2"
"1.4","SDM","120.000.000,00","Toggle Dropdown","3.000.000,00","Toggle Dropdown","3.000.000,00","Toggle Dropdown","3.000.000,00","Toggle Dropdown","3.000.000,00","Toggle Dropdown","3.000.000,00","Toggle Dropdown","3.000.000,00","Toggle Dropdown","3.000.000,00","Toggle Dropdown","3.000.000,00","Toggle Dropdown","3.000.000,00","Toggle Dropdown","3.000.000,00","Toggle Dropdown","3.000.000,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","3.000.000,00","Toggle Dropdown","3.000.000,00","Toggle Dropdown","0,00","Toggle Dropdown","3.000.000,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown"
"1.4.1","SDM SFO A","120.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","3.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","3.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","3.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","3.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","3.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","3.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","3.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","3.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","3.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","3.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","3.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  angga 1","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  angga 1","3.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","3.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  angga 1","3.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  angga 1","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  angga 1"
"1.4.1.1","SDM SFO A 1","120.000.000,00","Toggle Dropdown","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss"
"1.4.1.1.1","SDM SFO A 2","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown"
"1.4.1.1.1.1","SFO B 1","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown"
"1.4.1.1.1.2","SFO B 2","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown"
"1.4.1.1.1.3","SFO B 3","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown"
"1.4.1.1.1.4","SFO B 4","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown"
